city,state,latitude,longitude,number_of_victim_fatalities,number_of_victims_injured,total_number_of_victims,date,shooter_age(s),shooter_sex,shooter_race,type_of_gun,total_number_of_guns,shooter_cause_of_death,place_type,relationship_to_incident_location,targeted_victims,possible_motive,history_of_mental_illness,military_experience
Memphis,Tennessee,35.149534,-90.04898,1.0,3.0,4.0,2016-01-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,None,Unknown,Unknown,Unknown,Unknown
Wilmington,Delaware,39.739072,-75.539788,0.0,4.0,5.0,2016-01-11,20/21,Male,Black American or African American,Unknown,0,Killed,Residential home/Neighborhood,Unknown,,Robbery,Unknown,Unknown
Ware Neck,Virginia,37.40264,-76.458559,1.0,3.0,4.0,2016-01-17,18,Male,Black American or African American,Unknown,0,Not Applicable,Residential home/Neighborhood,Place of residency,Social,Unknown,Unknown,Unknown
Crestview,Florida,30.754181,-86.572799,3.0,0.0,3.0,2016-01-23,22,Male,White American or European American,Unknown,0,Not applicable,Residential home/Neighborhood,Place of residency,Family,Multiple motives,Unknown,No
Los Angeles,California,34.052234,-118.243685,2.0,2.0,4.0,2016-01-23,Unknown,Unknown,Unknown,Rifle,0,Not applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Perris,California,33.782519,-117.228648,1.0,4.0,5.0,2016-01-25,Unknown,Male,Unknown,Unknown,0,Not applicable,Restaurant/Cafeé,Unknown,Unknown,Unknown,Unknown,Unknown
Chesapeake,Virginia,36.768209,-76.287493,5.0,0.0,5.0,2016-01-27,26,Male,White American or European American,handgun,1,Suicide,Residential home/Neighborhood,Place of Residency,Family,Unknown,Unknown,Unknown
Caroline,Virginia,38.044556,-77.286488,1.0,2.0,3.0,2016-01-29,42,Male,Unknown,Unknown,0,Suicide,Residential home/Neighborhood,Place of Residency,Family,Domestic Dispute,Unknown,Unknown
Glendale,Arizona,33.538652,-112.185987,3.0,5.0,8.0,2016-01-30,Unknown,Male,Unknown,Unknown,0,Not applicable,Residential home/Neighborhood,,Social,Social Dispute,Unknown,Unknown
New Orleans,Louisiana,29.951066,-90.071532,0.0,3.0,3.0,2016-01-31,30,Male,Black American or African American,Unknown,1,Not Applicable,Street/Highway,None,Unknown,Social Dispute,Unknown,Unknown
Tampa,Florida,27.950575,-82.457178,2.0,6.0,8.0,2016-02-06,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
Los Angeles,California,34.052234,-118.243685,1.0,3.0,4.0,2016-02-06,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Uvalde,Texas,29.209684,-99.786168,3.0,0.0,3.0,2016-02-06,19,Male,White American or European American,Unknown,0,Suicide,Residential home/Neighborhood,Place of Residency,Family,Unknown,Unknown,Unknown
Rochester ,New York,43.16103,-77.610922,1.0,7.0,8.0,2016-02-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
Muskegon Heights,Michigan,43.201126,-86.238946,0.0,3.0,3.0,2016-02-09,21,Male,Black American or African American,Handgun,1,Not Applicable,Secondary School,Unknown,Unknown,Social Dispute,Unknown,Unknown
Vallejo,California,38.104086,-122.256637,2.0,2.0,4.0,2016-02-19,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,
Tampa,Florida,27.950575,-82.457178,1.0,3.0,4.0,2016-02-20,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
Kalamazoo ,Michigan,42.291707,-85.587229,6.0,2.0,8.0,2016-02-20,45,Male,White American or European American,Multiple Guns,2,Not Applicable,Street/Highway,None,General Public,Unknown,No,Unknown
Hazelwood,Missouri,38.77144,-90.370949,1.0,3.0,4.0,2016-02-21,"20,20,21,24",Male,Black American or African American,Unknown,0,Not Applicable,Street/Highway,Unknown,Romantic Partner,Social Dispute,Unknown,Unknown
Houston,Texas,29.760427,-95.369803,0.0,5.0,5.0,2016-02-21,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,General Public,Unknown,Unknown,Unknown
Phoenix,Arizona,33.448377,-112.074037,4.0,0.0,4.0,2016-02-23,26,Male,White American or European American,Unknown,1,Killed,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Belfair,Washington,47.451459,-122.826946,4.0,0.0,4.0,2016-02-25,51,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Detroit,Michigan,42.331427,-83.045754,0.0,5.0,5.0,2016-02-28,Unknown,Male,Black American or African American,Handgun,1,Not Applicable,Entertainment Venue,Unknown,Unknown,Social dispute,Unknown,Unknown
Jurupa Valley,California,33.997197,-117.48548,1.0,3.0,4.0,2016-02-28,24,Male,Some other race,Unknown,1,Not Applicable,Restaurant/cafe,Unknown,Unknown,Unknown,Unknown,Unknown
Wichita,Kansas,37.687176,-97.330053,0.0,4.0,4.0,2016-03-05,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Unknown,Unknown,Unknown
Chelsea,Massachusetts,42.391764,-71.032828,1.0,6.0,7.0,2016-03-06,16,Male,Some other race,Unknown,1,Not Applicable,Residential home/Neighborhood,Unknown,Social,Unknown,Unknown,Unknown
Roswell,Georgia,34.023243,-84.361556,0.0,4.0,4.0,2016-03-06,39,Male,Black American or African American,Unknown,1,Not Applicable,Entertainment Venue,Unknown,General Public,,Unknown,
Lafayette,Louisiana,30.22409,-92.019843,0.0,4.0,4.0,2016-03-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Kansas City,Kansas,39.114053,-94.627464,4.0,0.0,4.0,2016-03-07,40,Male,Some other race,Rifle,1,Not Applicable,Residential home/Neighborhood,Place of Residency,General Public,Unknown,Unknown,Unknown
Wilkinsburg,Pennsylvania,40.441736,-79.881994,5.0,3.0,8.0,2016-03-09,Unknown,Male,Unknown,Multiple Guns,2,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Unknown,Unknown,Unknown
Trenton,New Jersey,40.217053,-74.742938,0.0,5.0,5.0,2016-03-11,Unknown,Unknown,Unknown,Handgun,1,Not Applicable,Street/Highway,Unknown,General Public,Unknown,Unknown,Unknown
Detroit,Michigan,42.331427,-83.045754,2.0,2.0,4.0,2016-03-11,Unknown,Unknown,Unknown,Multiple Guns,2,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Unknown,Unknown,Unknown
Elberton,Georgia,34.111223,-82.867084,1.0,2.0,3.0,2016-03-12,49,Male,Unknown,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Romantic Partner,Domestic Dispute,Unknown,
Fort Myers,Florida,26.640628,-81.872308,0.0,4.0,4.0,2016-03-13,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Park/Wilderness,Unknown,Unknown,Unknown,Unknown,Unknown
Atlanta,Georgia,33.748995,-84.387982,0.0,4.0,4.0,2016-03-15,Unknown,Unknown,Unknown,Multiple Guns,0,Not Applicable,Entertainment Venue,Unknown,General Public,Social dispute,Unknown,Unknown
Wetumpka,Alabama,32.543745,-86.211913,2.0,2.0,4.0,2016-03-19,32,Male,Black American or African American,Handgun,1,Not Applicable,Street/Highway,Unknown,Family,Unknown,Unknown,
Plantation,Florida,26.127586,-80.233104,1.0,4.0,5.0,2016-03-19,Unknown,Unknown,Unknown,Unknown,1,Not Applicable,Residential home/Neighborhood,Unknown,General Public,Unknown,Unknown,Unknown
Louisville,Kentucky,38.252665,-85.758456,3.0,0.0,3.0,2016-03-20,33,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Yes
Sherman,Texas,33.635662,-96.60888,3.0,0.0,3.0,2016-03-21,36,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,
Greenhill,Alabama,34.759257,-86.602493,1.0,2.0,3.0,2016-03-25,49,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Unknown
Albuquerque,New Mexico,35.085334,-106.605553,2.0,1.0,3.0,2016-04-01,58,Male,Asian American,Unknown,0,Suicide,Restaurant/Cafe,Place of Business/employment,Family,Unknown,Unknown,Unknown
Chicago,Illinois,41.878114,-87.629798,0.0,5.0,5.0,2016-04-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Albuquerque,New Mexico,35.085334,-106.605553,0.0,4.0,4.0,2016-04-09,19,Male,White American or European American,Handgun,0,Not applicable,Residential home/Neighborhood,Place of residency,General Public,Social dispute,Unknown,Unknown
Memphis,Tennessee,35.149534,-90.04898,0.0,4.0,4.0,2016-04-09,Unknown,Unknown,Unknown,Unknown,1,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Long Beach,California,33.77005,-118.193739,1.0,3.0,4.0,2016-04-18,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Chicago,Illinois,41.878114,-87.629798,1.0,4.0,5.0,2016-04-19,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Park/Wilderness,Unknown,Unknown,Unknown,Unknown,Unknown
Katy,Texas,29.785785,-95.824396,4.0,0.0,4.0,2016-04-19,37,Male,White American or European American,Unknown,0,Suicide,Residential Home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
Brooksville,Alabama,34.16204,-86.475543,0.0,4.0,4.0,2016-04-19,38,Male,White American or European American,Multiple guns,2,Killed,Street/Highway,Unknown,General Public,Unknown,Yes,Unknown
Baltimore,Maryland,39.290385,-76.612189,0.0,4.0,4.0,2016-04-21,20,Male,Black American or African American,handgun,1,Not Applicable,Residential Home/Neighborhood,Unknown,Social,Social Dispute,Unknown,Unknown
Halifax,Virginia,36.765971,-78.928344,0.0,6.0,6.0,2016-04-24,50,Male,Black American or African American,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic Dispute,Unknown,
Forestville,Maryland,38.845113,-76.874972,1.0,4.0,5.0,2016-04-26,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
Ferguson,Missouri,38.744217,-90.305391,0.0,4.0,4.0,2016-04-29,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Social Dispute,Unknown,Unknown
